NOC,medals_2016,pred_ensemble,pred_low,pred_high,is_host,Rank_2028
USA,264,277.1,273.6,280.6,1,1
GER,159,146.7,143.2,150.3,0,2
GBR,145,121.4,117.9,125.0,0,3
FRA,96,102.0,98.4,105.5,0,4
CHN,113,100.6,97.1,104.1,0,5
AUS,82,96.8,93.3,100.4,0,6
RUS,115,94.7,91.2,98.2,0,7
BRA,50,93.0,89.5,96.5,0,8
JPN,64,77.2,73.7,80.8,0,9
CAN,69,69.0,65.4,72.5,0,10
ITA,72,68.0,64.5,71.5,0,11
ESP,45,55.6,52.1,59.2,0,12
NED,47,40.4,36.9,44.0,0,13
SRB,54,38.9,35.4,42.4,0,14
ARG,22,32.9,29.4,36.5,0,15
KOR,26,31.6,28.1,35.1,0,16
NZL,36,28.7,25.1,32.2,0,17
DEN,41,28.2,24.6,31.7,0,18
SWE,28,27.7,24.1,31.2,0,19
HUN,22,21.6,18.1,25.2,0,20
RSA,23,21.3,17.8,24.9,0,21
POL,16,21.1,17.6,24.7,0,22
CRO,24,21.1,17.5,24.6,0,23
UKR,15,19.7,16.2,23.2,0,24
JAM,30,18.7,15.2,22.3,0,25
BLR,12,18.4,14.9,22.0,0,26
BEL,21,17.8,14.3,21.4,0,27
ROU,16,17.2,13.6,20.7,0,28
CZE,15,16.7,13.2,20.3,0,29
CUB,11,16.6,13.1,20.1,0,30
KAZ,18,16.3,12.8,19.9,0,31
NGR,18,14.7,11.2,18.2,0,32
KEN,13,13.8,10.3,17.3,0,33
NOR,19,12.7,9.2,16.2,0,34
AZE,18,10.1,6.6,13.6,0,35
COL,8,9.4,5.8,12.9,0,36
ETH,8,8.9,5.4,12.4,0,37
SUI,11,8.6,5.0,12.1,0,38
MEX,5,8.4,4.8,11.9,0,39
TUR,8,8.2,4.7,11.7,0,40
SVK,8,8.2,4.7,11.7,0,41
IRI,8,8.1,4.6,11.7,0,42
IND,2,7.8,4.2,11.3,0,43
FIJ,13,7.0,3.4,10.5,0,44
UZB,13,7.0,3.4,10.5,0,45
EGY,3,6.5,3.0,10.1,0,46
LTU,7,6.3,2.7,9.8,0,47
ARM,4,6.2,2.6,9.7,0,48
BAH,6,6.1,2.5,9.6,0,49
PRK,7,5.9,2.3,9.4,0,50
GRE,7,5.8,2.2,9.3,0,51
SLO,4,5.6,2.1,9.2,0,52
GEO,7,5.6,2.1,9.1,0,53
BUL,7,5.4,1.8,8.9,0,54
